name,price
★ Butterfly Knife | Case Hardened (Well-Worn),2778
★ Bayonet | Marble Fade (Factory New),2930
M4A4 | The Emperor (Field-Tested),54.9
★ M9 Bayonet | Autotronic (Field-Tested),2793.5
MAC-10 | Red Filigree (Factory New),333
★ Talon Knife | Fade (Factory New),5135
USP-S | Whiteout (Minimal Wear),54
★ M9 Bayonet | Rust Coat (Battle-Scarred),1289.5
★ Flip Knife | Crimson Web (Minimal Wear),2170
★ Broken Fang Gloves | Yellow-banded (Battle-Scarred),407.5
M4A1-S | Printstream (Minimal Wear),719
★ Navaja Knife | Crimson Web (Field-Tested),414
AWP | Containment Breach (Field-Tested),299.47
★ M9 Bayonet | Doppler (Factory New),2775
★ Nomad Knife | Crimson Web (Battle-Scarred),1085
AK-47 | Vulcan (Minimal Wear),1188.5
Glock-18 | Pink DDPAT (Field-Tested),123.99
AK-47 | Redline (Field-Tested),69.1
★ StatTrak™ Butterfly Knife | Tiger Tooth (Factory New),6199
★ Specialist Gloves | Foundation (Minimal Wear),4079.5
StatTrak™ MP9 | Bioleak (Field-Tested),1.76
★ Flip Knife | Crimson Web (Minimal Wear),2170
AUG | Syd Mead (Field-Tested),9.72
★ Broken Fang Gloves | Yellow-banded (Battle-Scarred),407.5
USP-S | Cortex (Minimal Wear),23
Desert Eagle | Trigger Discipline (Field-Tested),4.19
Sticker | This Is Fine (CT),1.37
Dreams & Nightmares Case,6.79
M4A1-S | Printstream (Minimal Wear),719
3rd Commando Company | KSK,11.39
★ Navaja Knife | Crimson Web (Field-Tested),414
Spectrum 2 Case,2.11
P250 | Franklin (Field-Tested),5.88
P90 | Freight (Factory New),1.24
M4A1-S | Boreal Forest (Field-Tested),1.14
AK-47 | Safari Mesh (Field-Tested),1.1
AWP | Containment Breach (Field-Tested),299.47
Glock-18 | Neo-Noir (Field-Tested),40.9
Glock-18 | Vogue (Factory New),46.3
Galil AR | Cold Fusion (Factory New),1.96
★ M9 Bayonet | Doppler (Factory New),2775
Desert Eagle | Conspiracy (Field-Tested),22
M4A4 | Spider Lily (Minimal Wear),9.12
★ Nomad Knife | Crimson Web (Battle-Scarred),1085
Operation Breakout Weapon Case,12.2
AK-47 | Vulcan (Minimal Wear),1188.5
Glock-18 | Pink DDPAT (Field-Tested),123.99
AK-47 | Redline (Field-Tested),69.1
★ StatTrak™ Butterfly Knife | Tiger Tooth (Factory New),6199
★ Specialist Gloves | Foundation (Minimal Wear),4079.5
AK-47 | Orbit Mk01 (Minimal Wear),53
AWP | POP AWP (Factory New),14.7
AK-47 | Orbit Mk01 (Minimal Wear),53
AWP | POP AWP (Factory New),14.7
MP7 | Bloodsport (Field-Tested),11.08
M4A1-S | Boreal Forest (Minimal Wear),3.11
StatTrak™ Dual Berettas | Tread (Minimal Wear),2.08
SSG 08 | Fever Dream (Field-Tested),2.67
MP9 | Modest Threat (Factory New),1
★ Flip Knife | Rust Coat (Battle-Scarred),617.5
AK-47 | Elite Build (Field-Tested),7.43
Nova | Red Quartz (Minimal Wear),4.92
G3SG1 | Green Apple (Factory New),1.15
M4A1-S | Welcome to the Jungle (Battle-Scarred),3214.5
USP-S | Neo-Noir (Field-Tested),87
StatTrak™ XM1014 | Slipstream (Minimal Wear),2.17
Nova | Wild Six (Factory New),5.8
AK-47 | Elite Build (Minimal Wear),10.98
StatTrak™ SSG 08 | Turbo Peek (Minimal Wear),58.76
StatTrak™ MP9 | Mount Fuji (Minimal Wear),18.4
FAMAS | ZX Spectron (Minimal Wear),5.9
MP9 | Mount Fuji (Factory New),18.24
Five-SeveN | Boost Protocol (Factory New),5.88
M4A4 | Cyber Security (Factory New),94.39
AWP | Exoskeleton (Factory New),24.8
StatTrak™ G3SG1 | Digital Mesh (Factory New),5.81
UMP-45 | Gold Bismuth (Factory New),9.88
AWP | Exoskeleton (Minimal Wear),8.1
Sawed-Off | Apocalypto (Field-Tested),2.48
UMP-45 | Arctic Wolf (Factory New),6.09
StatTrak™ MAG-7 | SWAG-7 (Minimal Wear),6
AUG | Stymphalian (Factory New),29.14
StatTrak™ SG 553 | Triarch (Minimal Wear),6.3
StatTrak™ P90 | Shallow Grave (Minimal Wear),39.4
StatTrak™ SG 553 | Triarch (Minimal Wear),6.3
StatTrak™ P90 | Shallow Grave (Minimal Wear),39.4
StatTrak™ P250 | Valence (Factory New),16
SG 553 | Phantom (Factory New),5.74
AWP | Worm God (Field-Tested),6
AWP | Worm God (Factory New),10.8
StatTrak™ Dual Berettas | Tread (Factory New),7.73
StatTrak™ USP-S | Black Lotus (Field-Tested),8.74
SSG 08 | Parallax (Minimal Wear),6.61
Dual Berettas | Dezastre (Minimal Wear),6.9
Glock-18 | High Beam (Factory New),1.1
StatTrak™ XM1014 | Ziggy (Minimal Wear),7.96
StatTrak™ R8 Revolver | Llama Cannon (Minimal Wear),47.39
StatTrak™ MP9 | Sand Scale (Factory New),5.87
StatTrak™ Galil AR | Firefight (Factory New),27.22
Nova | Caged Steel (Minimal Wear),1.03
Dual Berettas | Royal Consorts (Minimal Wear),5.98
Desert Eagle | Bronze Deco (Factory New),2.19
CZ75-Auto | Pole Position (Factory New),6.65
StatTrak™ CZ75-Auto | Imprint (Factory New),6.5
Desert Eagle | Trigger Discipline (Minimal Wear),9.8
StatTrak™ Desert Eagle | Bronze Deco (Minimal Wear),7.25
M4A4 | X-Ray (Minimal Wear),41
StatTrak™ SG 553 | Ol' Rusty (Minimal Wear),1.39
AK-47 | Uncharted (Minimal Wear),3.78
★ Driver Gloves | Overtake (Minimal Wear),1163.5
StatTrak™ AWP | Worm God (Field-Tested),17.45
Name Tag,13
★ Talon Knife | Rust Coat (Battle-Scarred),1227
StatTrak™ FAMAS | Djinn (Minimal Wear),46.88
StatTrak™ CZ75-Auto | Xiangliu (Minimal Wear),72.7
StatTrak™ AWP | Worm God (Factory New),33.66
R8 Revolver | Reboot (Minimal Wear),6.68
MAG-7 | Justice (Field-Tested),14.4
"Music Kit | Scarlxrd: King, Scar",16.7
★ Stiletto Knife | Scorched (Minimal Wear),557.2
Tec-9 | Fuel Injector (Field-Tested),10.76
UMP-45 | Houndstooth (Factory New),4.47
★ Hydra Gloves | Emerald (Field-Tested),387
Sawed-Off | Yorick (Minimal Wear),1.24
Desert Eagle | Sputnik (Factory New),2.57
M4A4 | Tooth Fairy (Field-Tested),20.53
★ Butterfly Knife | Urban Masked (Field-Tested),2060
Souvenir Nova | Polar Mesh (Minimal Wear),2.17
FAMAS | Teardown (Factory New),6
UMP-45 | Mechanism (Minimal Wear),4.93
Operation Riptide Case,3.16
AK-47 | Red Laminate (Minimal Wear),211.5
Souvenir G3SG1 | Polar Camo (Well-Worn),3.18
Sticker | Eye Contact (Holo),1.13
"Music Kit | Austin Wintory, Bachram",16.55
AWP | Worm God (Minimal Wear),6.75
StatTrak™ M249 | O.S.I.P.R. (Battle-Scarred),2.03
M4A1-S | Printstream (Field-Tested),463.5
SSG 08 | Acid Fade (Factory New),7.77
Sticker | No Pats (Holo),8.58
Five-SeveN | Boost Protocol (Minimal Wear),3.15
R8 Revolver | Junk Yard (Field-Tested),1.67
Negev | dev_texture (Minimal Wear),2.78
SG 553 | Darkwing (Minimal Wear),3.78
P250 | Nevermore (Field-Tested),2.52
M4A1-S | Briefing (Minimal Wear),29.9
StatTrak™ Five-SeveN | Scrawl (Field-Tested),3.54
Sticker | Astralis (Foil) | 2020 RMR,2.95
Sticker | Astralis (Foil) | 2020 RMR,2.95
MP5-SD | Kitbash (Field-Tested),2.28
Desert Eagle | Light Rail (Field-Tested),3.7
AWP | Redline (Minimal Wear),263
FAMAS | ZX Spectron (Well-Worn),2.47
Glock-18 | Gamma Doppler (Factory New),84.9
M4A4 | The Coalition (Minimal Wear),141.5
MP5-SD | Phosphor (Field-Tested),18.29
M4A4 | Buzz Kill (Minimal Wear),43.33
Stockholm 2021 Mirage Souvenir Package,13.66
M4A4 | Desolate Space (Minimal Wear),35.2
USP-S | Flashback (Minimal Wear),3.53
USP-S | Neo-Noir (Minimal Wear),127.5
StatTrak™ Glock-18 | Moonrise (Field-Tested),4.29
StatTrak™ Desert Eagle | Oxide Blaze (Field-Tested),4.25
MP9 | Starlight Protector (Minimal Wear),273.5
StatTrak™ Tec-9 | Flash Out (Factory New),5.37
XM1014 | Ziggy (Field-Tested),2.19
StatTrak™ CZ75-Auto | Pole Position (Field-Tested),3.31
Souvenir SG 553 | Desert Blossom (Field-Tested),1.88
★ Driver Gloves | Snow Leopard (Minimal Wear),9200
AK-47 | Aquamarine Revenge (Field-Tested),130.5
MP7 | Fade (Factory New),51.67
Sticker | Vitality (Holo) | Stockholm 2021,3.08
Glock-18 | Weasel (Field-Tested),1.7
M4A4 | Magnesium (Factory New),3.3
Glock-18 | Brass (Field-Tested),34.76
StatTrak™ Sawed-Off | Limelight (Battle-Scarred),3.19
Desert Eagle | Corinthian (Factory New),3.58
AK-47 | Phantom Disruptor (Field-Tested),30.98
★ StatTrak™ Bayonet | Damascus Steel (Field-Tested),1199
AK-47 | Case Hardened (Field-Tested),600
★ StatTrak™ Bayonet | Damascus Steel (Field-Tested),1199
AK-47 | Case Hardened (Field-Tested),600
Desert Eagle | Code Red (Minimal Wear),177
Cmdr. Davida 'Goggles' Fernandez | SEAL Frogman,44.57
Sir Bloody Loudmouth Darryl | The Professionals,49.99
"Music Kit | Dren, Gunman Taco Truck",94.39
USP-S | Cyrex (Battle-Scarred),6.89
UMP-45 | Carbon Fiber (Factory New),1.16
Tec-9 | Fuel Injector (Factory New),47
StatTrak™ AUG | Torque (Factory New),59.8
AWP | Pit Viper (Field-Tested),1.99
StatTrak™ Glock-18 | Oxide Blaze (Field-Tested),1.2
Galil AR | Eco (Field-Tested),21.35
AWP | Fever Dream (Minimal Wear),36
AK-47 | Leet Museo (Field-Tested),90.6
Sticker | Liquid Fire,2.08
AWP | Wildfire (Minimal Wear),392
AK-47 | Emerald Pinstripe (Field-Tested),31.97
Glock-18 | Gamma Doppler (Field-Tested),54.9
Sticker | Kjaerbye (Foil) | Krakow 2017,23.88
Desert Eagle | Printstream (Minimal Wear),383
StatTrak™ AK-47 | Redline (Field-Tested),184.5
P90 | Chopper (Field-Tested),2.4
AK-47 | Neon Revolution (Field-Tested),83.9
StatTrak™ AWP | Exoskeleton (Field-Tested),18.8
USP-S | Road Rash (Battle-Scarred),75.48
"Music Kit | Feed Me, High Noon",19.5
Glock-18 | Bullet Queen (Minimal Wear),96.1
★ Falchion Knife | Bright Water (Field-Tested),550
Souvenir Five-SeveN | Forest Night (Battle-Scarred),1.19
★ Falchion Knife | Boreal Forest (Field-Tested),419.99
★ Butterfly Knife | Safari Mesh (Minimal Wear),2149.5
★ Falchion Knife | Boreal Forest (Field-Tested),419.99
★ Butterfly Knife | Safari Mesh (Minimal Wear),2149.5
SG 553 | Heavy Metal (Minimal Wear),1.69
StatTrak™ Glock-18 | Sacrifice (Factory New),33.6
"StatTrak™ Music Kit | Blitz Kids, The Good Youth",102.5
Desert Eagle | Conspiracy (Factory New),36.9
AK-47 | Point Disarray (Minimal Wear),96
Chroma 3 Case,1.67
USP-S | Whiteout (Field-Tested),15.16
Glock-18 | Neo-Noir (Minimal Wear),79.9
M4A4 | Neo-Noir (Minimal Wear),67.9
M4A4 | Neo-Noir (Field-Tested),31
Desert Eagle | Directive (Field-Tested),1.65
